Name,Birth_Year,Constituency,Party,MPS_1 Venue,MPS_1 Timing,MPS_2 Venue,MPS_2 Timing,MPS_3 Venue,MPS_3 Timing,Num_of_MPS,vote_count,vote_percentage,constituency_type,size_of_constituency_team
Amrin Amin,1978,Sembawang,PAP,Blk 852 Woodlands Street 83 #01-102 Singapore 730852,Mondays: 7.30pm (except Public Holidays),,,,,1,96718,0.7228,GRC,4.0
Ang Hin Kee,1965,Ang Mo Kio,PAP,Blk 533 Ang Mo Kio Ave 5 #01-4100 Singapore 560533,Thursdays: 8.00pm,,,,,1,36758,0.7864,GRC,5.0
Ang Wei Neng,1967,Jurong,PAP,Blk 490 Jurong West Ave 1  #01-01 Singapore 640490,Monday 7.30pm,,,,,1,95228,0.7929,GRC,5.0
Baey Yam Keng,1970,Tampines,PAP,Blk 444 Tampines Street 42 #01-136 Singapore 520444,Mondays: 8.00pm. (Except 5th Monday of the month),,,,,1,95305,0.7207,GRC,5.0
Cheryl Chan Wei Ling,1976,Fengshan,PAP,Blk 119 Bedok North Road #01-209 Singapore 460119,Mondays 8.00pm,,,,,1,9176,0.575,SMC,1.0
Chan Chun Sing,1969,Tanjong Pagar,PAP,Blk 32 Holland Close  #01-96 Singapore 270032,Mondays: 8.00pm,,,,,1,90635,0.7771,GRC,5.0
Chee Hong Tat,1973,Bishan-Toa Payoh,PAP,Blk 122 Toa Payoh Lorong 2 #01-18 Singapore 310122,Tuesdays: 8.00pm,,,,,1,86701,0.7359,GRC,5.0
Chen Show Mao,1961,Aljunied,WP,Blk 117 Hougang Ave 1 Singapore 530117,Every Monday from 7.30pm to 9.30pm (except Public Holidays),,,,,1,70050,0.5096,GRC,5.0
Cheng Li Hui,1976,Tampines,PAP,Blk 209 Tampines Street 21 #01-1347 Singapore 520209,Mondays: 7.30pm - 10.00pm (except 5th Monday & Public Holidays),,,,,1,95305,0.7207,GRC,5.0
Chia Shi-Lu,1971,Tanjong Pagar,PAP,Blk 46-2 Commonwealth Drive #01-380/382 Singapore 140462,"1st and 3rd Mondays (except Public Holidays), 7.30 pm to 9.30 pm",Blk 2 Jalan Bukit Merah #02-5136 Singapore 150002,"2nd and 4th Mondays (except Public Holidays), 7.30 pm to 9.30 pm",,,2,90635,0.7771,GRC,5.0
Charles Chong,1953,Punggol East,PAP,Blk 124A Rivervale Drive #01-193 Singapore 541124,Mondays: 8.00pm,,,,,1,16977,0.5177,SMC,1.0
Chong Kee Hiong,1966,Bishan-Toa Payoh,PAP,Blk 309 Shunfu Road #01-175 Singapore 570309,1st Tuesday: 8.00 pm,Blk 196 Bishan Street 13 #01-563 Singapore 570196,Other Tuesdays: 8.00 pm,,,2,86701,0.7359,GRC,5.0
Desmond Choo,1978,Tampines,PAP,Blk 114 Tampines Street 11 #01-167 Singapore 521114,Mondays: 8.00pm to 10.00pm(except 5th Monday),,,,,1,95305,0.7207,GRC,5.0
